criminal_act_id,offense_id
6,81145437
8,81145437
6,81145439
7,81145439
6,81139435
9,81138730
9,81153581
6,81138731
6,81153582
6,81153583
6,81139436
6,81139437
6,81149626
9,81145422
6,81145423
9,81145424
8,81148856
9,81145425
6,81148654
6,81148655
9,81145853
9,81145854
6,81138714
6,81145428
6,81139414
6,81139415
9,81148656
6,81148657
6,81139416
8,81139416
6,81149606
9,81145857
6,81139418
1,81149610
6,81149610
6,81149611
8,81149611
6,81153567
6,81145431
6,81138716
6,81145859
6,81148665
8,81154441
9,81153562
10,81145420
9,81152746
6,81148847
6,81138706
6,81145844
6,81139011
6,81148650
6,81145414
9,81148851
9,81145850
9,81146276
2,81149637
6,81149638
6,81145461
6,81145462
6,81149639
6,81148153
6,81148180
6,81148181
6,81148182
6,81154378
6,81152894
4,81154379
6,81152895
6,81148714
6,81152896
6,81152897
9,81148184
6,81148716
6,81148185
6,81154381
9,81154382
2,81144078
2,81152900
9,81149676
6,81148177
6,81148178
6,81154368
6,81154371
6,81144064
9,81152889
6,81152890
9,81148705
9,81152891
9,81152892
6,81146249
1,81152875
8,81152875
6,81152875
6,81152876
9,81152877
6,81154364
6,81148174
8,81148174
6,81144061
8,81149696
6,81148690
6,81146227
6,81146228
6,81138755
5,81149651
6,81149651
6,81149652
6,81153609
6,81152868
5,81146230
6,81153610
6,81148163
8,81153611
6,81154359
8,81154359
6,81154360
6,81149653
6,81148166
6,81148167
6,81146236
6,81146237
6,81148693
6,81146239
6,81146240
2,81148171
9,81149656
9,81148698
6,81138765
6,81138746
6,81138747
6,81149641
6,81145464
6,81152862
6,81148686
6,81153601
8,81153601
9,81148687
9,81152863
2,81152864
6,81152864
3,81152864
6,81138748
6,81138749
6,81148157
6,81153604
6,81146266
6,81148725
6,81148726
9,81154392
9,81152905
8,81144084
6,81146268
6,81146270
6,81144087
6,81152906
9,81148193
6,81152907
6,81148728
8,81149680
9,81149682
9,81146273
9,81152908
6,81149687
6,81149688
6,81152913
8,81152913
6,81152915
9,81152916
6,81144090
6,81148717
6,81148718
9,81154384
6,81154386
6,81146257
6,81144079
9,81144080
9,81146260
6,81152901
9,81144083
9,81149670
6,81148720
8,81148720
6,81146262
6,81146263
6,81154387
6,81154388
6,81152945
6,81152947
6,81146301
6,81148989
6,81148990
6,81148216
9,81149488
9,81144864
6,81148219
6,81149701
6,81154413
6,81154415
9,81152935
6,81146289
6,81149489
6,81148225
6,81148226
6,81148228
6,81148229
9,81149491
9,81146294
6,81149708
9,81144844
6,81148731
6,81148732
6,81154399
8,81144848
6,81144849
6,81144850
6,81144851
6,81148734
9,81146279
6,81148201
6,81149481
6,81148202
3,81152922
8,81152922
6,81152922
6,81146281
6,81152923
2,81144946
9,81152924
9,81146282
6,81154403
6,81152928
6,81148207
6,81148208
6,81154405
6,81146285
9,81148210
6,81148211
9,81148212
6,81149486
6,81154410
6,81148215
9,81146308
3,81148997
8,81148997
6,81148997
9,81149500
6,81155748
9,81149501
9,81148998
9,81155750
6,81154426
2,81145728
9,81155006
6,81144910
6,81144911
9,81144916
9,81154452
1,81154453
6,81154453
6,81149024
2,81144925
2,81153747
9,81164947
6,81155765
6,81144899
9,81155766
6,81149011
6,81154445
6,81154446
6,81153736
8,81153736
3,81153737
8,81153737
6,81154447
6,81155001
6,81149019
6,81149020
6,81149495
6,81146304
6,81146305
6,81148993
9,81155743
9,81152950
6,81152951
8,81152951
6,81144876
6,81144877
2,81144958
9,81153765
2,81149540
9,81149512
6,81154442
10,81144895
6,81149517
9,81155762
9,81149502
6,81149504
9,81149505
6,81144883
6,81146313
6,81146315
9,81154429
9,81149508
9,81149509
6,81146320
9,81149006
6,81154430
6,81154989
6,81146321
6,81146322
6,81154432
6,81154990
6,81154991
9,81154433
9,81149510
6,81144888
6,81144889
8,81154436
9,81155756
9,81155759
8,81155781
6,81144927
9,81149532
9,81153749
8,81154460
6,81144930
6,81155784
6,81155778
6,81155780
9,81155048
9,81149567
2,81164145
9,81145722
4,81149570
6,81164146
6,81149573
9,81149065
6,81145724
9,81145725
6,81144956
6,81144957
6,81155035
2,81155036
2,81154479
2,81144959
2,81154480
2,81155037
2,81153779
6,81153780
6,81155040
6,81155041
2,81149053
6,81153782
6,81153783
6,81144961
6,81144962
7,81144962
6,81149559
6,81149058
9,81155044
6,81155815
6,81153784
6,81149049
9,81149060
6,81145721
2,81164140
6,81164141
6,81164142
10,81155047
6,81149564
6,81153763
6,81155793
6,81155030
2,81155795
6,81153766
6,81154473
3,81144945
6,81144945
6,81155800
6,81155801
9,81149554
9,81155802
2,81153773
2,81144950
1,81149556
6,81144951
9,81153775
6,81144954
6,81153753
6,81144933
6,81144934
6,81149537
9,81149033
8,81155023
6,81155788
6,81153759
6,81154466
6,81153760
6,81149035
9,81153761
9,81144940
6,81155027
8,81159226
8,81164158
6,81159203
9,81149081
9,81155837
6,81159205
6,81149579
6,81149580
6,81155058
6,81155060
9,81155062
9,81149070
9,81149071
2,81149072
3,81149072
6,81149074
6,81155054
6,81145726
6,81155822
9,81164150
9,81149577
10,81155825
9,81155088
2,81155089
9,81159218
9,81163462
6,81163463
6,81151969
6,81151970
6,81163464
6,81163465
6,81156611
8,81156611
9,81164936
6,81164938
6,81156614
9,81156060
6,81152732
6,81163469
9,81164940
6,81164941
6,81164942
6,81159219
9,81156617
9,81164945
9,81156062
6,81152735
6,81152736
6,81159212
6,81163452
2,81155083
6,81156053
9,81155851
6,81159213
9,81156056
6,81155085
6,81163458
9,81145752
6,81159215
9,81155853
6,81159206
6,81155075
9,81149084
9,81155841
6,81155078
6,81159209
6,81155844
6,81159211
9,81164923
6,81164924
9,81152747
5,81145731
6,81149075
9,81155831
9,81149078
9,81149079
6,81149584
9,81155099
9,81155100
6,81163472
6,81152740
8,81152740
9,81163473
6,81159221
8,81159221
6,81159222
6,81159223
6,81163475
6,81156624
8,81156624
7,81156624
6,81163476
6,81164950
6,81156620
3,81152738
6,81156083
9,81156084
6,81152768
6,81155876
6,81155877
6,81164978
6,81155879
6,81155881
9,81156092
6,81164962
6,81156073
6,81159236
6,81155864
9,81159240
6,81159241
9,81163491
9,81159242
9,81164964
6,81152760
6,81156077
6,81155871
9,81152762
6,81156639
6,81163496
6,81156078
6,81156079
6,81156082
6,81152742
6,81155857
9,81152743
6,81164954
9,81163478
6,81163479
6,81164955
6,81152745
6,81159228
6,81152748
9,81152749
6,81164957
6,81156070
6,81152753
9,81164958
6,81163484
6,81164960
6,81164961
9,81156071
6,81152754
6,81160029
6,81156881
9,81156676
6,81164292
6,81152806
6,81152807
6,81156863
6,81155890
6,81163522
6,81165016
6,81164295
6,81156884
2,81156679
6,81160036
9,81156868
6,81156870
9,81156872
9,81156873
6,81155893
9,81156874
9,81156875
9,81155896
6,81152799
6,81165005
6,81156668
6,81155898
6,81155899
6,81152802
6,81156670
6,81156106
9,81164996
2,81155910
9,81152780
9,81156095
6,81155884
9,81155885
6,81155886
6,81152781
6,81163508
2,81156652
8,81156652
6,81156652
6,81160014
6,81156098
8,81160017
9,81156655
9,81164990
6,81164991
8,81164991
6,81152788
6,81163514
5,81160019
9,81160021
9,81163515
6,81164992
6,81164983
6,81152776
9,81155882
6,81156093
9,81164986
6,81163506
4,81156680
2,81166338
6,81156886
9,81165020
6,81155907
6,81160039
9,81153627
9,81166406
4,81164367
6,81164367
8,81166379
9,81152843
6,81164328
9,81164329
6,81152844
6,81152845
6,81152846
6,81165594
8,81164333
9,81156919
9,81156920
9,81166366
6,81165595
8,81165595
9,81164335
9,81165040
9,81152849
6,81165596
9,81153612
6,81152829
6,81155926
6,81155927
9,81156911
6,81156913
6,81152841
2,81156902
9,81155923
6,81155924
6,81166341
6,81156889
6,81166344
6,81166345
6,81156890
9,81160041
6,81160042
6,81155912
6,81166355
6,81166356
6,81155925
6,81156907
6,81156909
6,81156891
6,81155914
6,81156892
6,81155916
8,81155916
7,81155916
6,81155917
7,81155917
9,81152820
9,81156893
6,81166352
9,81155919
6,81160049
10,81165031
6,81166353
6,81155921
6,81160050
6,81164308
8,81164308
6,81155922
6,81156899
6,81156900
6,81152813
2,81153642
5,81156926
6,81165603
6,81156929
6,81156930
6,81156931
6,81160078
6,81160079
5,81165797
6,81165797
3,81165798
6,81165798
6,81156935
6,81165606
9,81165608
6,81153619
6,81164350
9,81165803
9,81160086
6,81160087
6,81160088
9,81156937
2,81160089
6,81160090
9,81153621
8,81164361
6,81165602
6,81165041
9,81156921
9,81165598
6,81165043
8,81165043
6,81166370
9,81156922
6,81164338
6,81164340
9,81165599
10,81160072
6,81166371
9,81156950
6,81165623
9,81165805
6,81156940
6,81156941
6,81153623
6,81164353
6,81164354
6,81165808
6,81153625
6,81164356
9,81156943
6,81156944
8,81156944
9,81165617
6,81160095
9,81166382
6,81164357
6,81156945
2,81166383
6,81166388
6,81164358
9,81165814
6,81165816
9,81156957
6,81156958
9,81156959
6,81156960
1,81164363
6,81164363
1,81153640
8,81166410
6,81156948
6,81166391
9,81165621
6,81160100
9,81156952
6,81166395
6,81166396
8,81164372
9,81153648
6,81153649
9,81160109
6,82489483
6,82489484
9,82492946
9,82483669
9,82492947
9,82479367
9,82479368
9,82489490
6,81184798
6,81184799
6,81183271
9,81190695
6,81183272
6,81183274
9,81183526
9,81190696
9,81184800
9,81174907
10,81183527
6,81183275
9,81190697
9,81183528
3,82483654
6,82483654
6,82483655
6,82489472
9,82473250
9,82479354
9,82473251
9,82489473
9,82473255
6,82487489
6,82487490
6,82487491
6,82473257
9,82487492
6,82492936
6,82492937
6,82492938
9,82479357
9,82479358
6,82473258
6,82473259
9,82500336
9,81178620
9,81178623
6,81183555
6,81191872
9,81191874
9,81183758
6,81190722
9,81183305
9,81191561
9,81184616
9,81184405
9,81184406
9,81175676
9,81184807
9,81177850
9,81190705
9,81184808
6,81183535
6,81184809
9,81178617
9,81183749
9,82548115
9,81186740
9,81192159
9,81184383
9,81184597
6,81186742
9,81184641
9,81184642
9,81187534
8,81191596
6,81192969
9,81192441
9,81187535
6,81192170
8,81192170
9,81192171
9,81186753
9,81192735
9,81184395
9,81184604
6,81183341
9,81192172
9,81190801
9,81184396
6,81186754
9,81190802
9,81184607
9,81184608
9,81183342
6,81184610
9,81192175
9,81184397
9,81192737
6,81184398
6,81186755
6,81192738
9,81183343
9,81191556
6,81192739
9,81192740
9,81192741
9,81192177
9,81192742
9,81190782
9,81183816
6,81192710
6,81192712
6,81192713
9,81183821
6,81192144
6,81190783
6,81183822
9,81186733
9,81192714
6,81186735
6,81192145
9,81183824
9,81192718
9,82503371
6,82503372
6,82503373
9,82500330
9,81186743
6,81183328
9,81183329
9,81183345
9,81184400
9,81192744
6,81191558
9,81194046
9,81190771
9,81182549
9,81192133
9,81186721
9,81190772
9,81186724
9,81192705
9,81182550
9,81190775
9,81186726
9,81186727
9,81183323
9,81183324
9,81183828
9,81192155
6,82493000
8,82488300
9,82488302
9,82484514
6,81183778
9,81183781
6,81183782
9,81184341
9,81191919
9,81183783
9,81191920
6,81184343
3,81182520
6,81182520
3,81182521
6,81182521
6,81183785
3,81184346
9,81184600
9,81186746
9,81190794
3,81192164
9,81192166
3,81183334
6,81183334
9,81184388
9,81184391
9,81184603
9,81186750
9,81192731
6,81184394
9,81186752
9,81192732
9,81183338
9,82553554
9,82565027
1,81186728
9,81192136
9,81190778
9,81190779
9,81184375
9,81192707
9,81186729
6,82484515
6,82484516
6,82484517
6,82502551
9,82488334
9,82495150
9,82504526
9,82504527
6,82495152
9,82488305
9,82504529
9,82502552
9,81183769
6,81183568
6,81183569
9,81190736
6,81186689
6,81186690
9,81191901
9,81186691
9,81190747
9,81184347
9,81184109
3,82494362
8,82494362
6,82494362
9,82489515
9,82494363
9,82493011
9,82495157
9,82493013
9,82484528
8,82488312
9,82493760
9,82493761
6,82493762
9,82503334
6,82488322
8,82484532
6,82484534
9,82484535
6,82495167
9,82484537
3,82484538
6,82484538
9,82548756
6,82487516
8,82487516
9,82487518
9,82487520
9,82487521
10,82492958
6,82484453
6,82484454
6,82484455
6,82484456
6,82487522
9,82488235
9,82488236
9,82494346
9,82487523
9,82492993
9,82487574
6,82487576
9,82484409
9,82504517
9,82488290
6,82484504
9,81183267
6,81182469
6,81190690
9,81174903
6,81177844
6,81177845
9,81174904
9,81177847
9,81182472
9,81183525
9,81174905
9,81190737
6,81183773
9,81190739
6,81190740
6,81182506
6,81191905
9,81191908
9,81184338
9,81184095
8,81184096
9,81184098
9,81184099
6,81182511
8,81182511
9,81182512
9,81191913
6,81184102
6,82492965
9,82494353
6,82489507
9,82487536
9,82484371
9,82484372
9,82494355
9,82488254
9,82494357
9,82487539
9,82487540
9,82501183
6,82483671
6,82483672
6,82479373
6,82483676
9,82479374
9,82484346
9,82484347
9,82484442
9,82479375
9,82494338
6,82488227
9,82494339
9,82484445
6,82484350
6,82489495
9,82488229
6,82484353
9,82484355
6,82484357
9,82492953
6,82492954
9,82484411
6,82495142
9,82487578
6,82488294
9,82484414
9,82484509
6,81183511
8,81183511
9,81174889
9,81183257
9,81183258
6,81182464
9,81183260
9,81174892
9,81177834
9,81183516
9,81183261
9,81190685
9,81183264
6,81183517
9,81174895
8,81174896
6,81174897
9,81191891
6,81191892
6,81191893
9,81191894
9,81183567
6,81190734
9,81183766
9,81186688
9,82489497
9,82492959
9,82489499
6,82489500
6,82487541
9,82494359
9,82484467
9,82484468
6,82487545
6,82484378
9,82487546
6,82494361
9,82488263
9,82484380
9,82484381
6,82484423
6,82484518
6,82484519
9,82484521
6,82502554
6,82488306
3,82495154
6,82495155
6,82488308
9,82503318
9,82488309
9,82504534
9,82504535
9,82503319
6,82493008
6,82488311
9,82484524
9,82548972
9,82484449
9,82484496
9,82495131
9,82492989
9,82489541
9,82492990
9,82495132
9,82487571
9,81183519
6,81183520
6,81183521
9,81174898
9,81174899
9,81182468
9,81174900
9,81174901
9,81177841
9,81174902
9,81190689
9,81177842
9,81192764
6,81191583
9,81184631
6,81184632
9,81184421
6,81184423
6,81184424
6,81194055
6,81184425
9,81192765
9,81184633
6,81184634
6,81192766
8,81192766
9,81192190
9,81191585
9,81192959
9,81187526
9,81194057
9,82484458
9,82488239
9,82489502
9,82484364
6,82484365
6,82488243
9,82487528
9,82484367
9,82488244
9,82488249
9,81183249
9,81174884
6,81184778
9,81183250
9,81174885
9,81174886
9,81177822
9,81174887
9,81183504
9,81183505
6,81190678
9,81182461
6,81174888
6,81177825
6,81177826
9,81190681
9,81177829
9,81177830
9,81194049
9,81191564
6,81192180
9,81186763
9,81192183
9,81191572
9,81191574
9,81191575
6,81184413
6,81187527
6,81187528
9,81194058
9,81184427
6,81192961
9,81184428
9,81192769
6,81191591
9,81192962
9,81187529
6,81184638
6,81184639
9,81192770
6,81184431
9,81187530
9,81187531
9,81183806
9,81186720
6,81190770
9,81183809
6,81184366
6,81184367
3,81192129
6,81183810
9,81182548
8,81192756
9,81192184
9,81184621
9,81184623
9,81192757
9,81187518
9,81184625
9,81192758
9,81191580
6,81191581
6,81192186
9,81184628
9,81184629
9,81192761
6,81187519
8,81187520
9,81192762
9,82484539
9,82504545
9,82495171
9,82493763
9,82504546
9,82493765
9,81190754
9,81184114
9,81186707
6,81190755
9,81191929
9,81186709
6,81190757
9,81191930
9,81183798
6,81183799
6,81182530
9,81182531
9,81182533
9,81191932
6,81192748
2,82549787
8,82549787
9,81190765
9,81190766
9,81184362
9,82487560
9,82484399
6,82495117
6,82489534
9,82495118
9,82487562
6,82489535
9,82484486
6,82484401
9,82484488
9,82484490
9,82487566
9,82495126
9,82499510
9,82503355
9,82504565
9,82508803
6,81183744
9,81190714
9,81178616
9,81183746
9,81183292
6,81186705
9,81183791
9,81182526
6,81184352
6,81184353
6,81183794
6,81183795
9,82488267
6,82489517
6,82484472
6,82487550
6,82487551
6,82489520
6,82489521
9,82494366
6,82489522
6,82489523
6,82489524
6,82484386
9,82488270
6,82484388
9,82488271
9,82489527
6,82489528
9,82487567
9,82492984
9,82492985
9,82488278
9,82484404
6,82484405
6,82495128
7,82495128
6,82495129
6,82492987
9,82484495
6,82492988
6,82487569
9,82493767
6,82495175
6,82504549
9,82493769
9,82496733
9,82495176
6,82484546
9,82503342
9,82503343
9,82484547
9,82495178
6,82484548
6,82484549
9,82493772
9,82489084
10,82489085
9,82508812
9,82479359
9,82489474
9,82487494
6,82479360
9,82487495
9,82487496
6,82484331
6,82484332
9,82492939
9,82484334
6,82483659
8,82483659
6,82483660
8,82483660
9,82483661
6,82487498
6,82487499
9,82479361
9,82487500
6,82492940
6,82487501
3,82489478
3,82489479
9,82487554
9,82484389
9,82492977
2,82487557
9,82489533
9,82484391
9,82484393
9,82494371
6,82484394
6,82484395
9,82487558
9,82494372
9,81191877
9,81183307
9,81186676
9,81183308
9,81182501
6,81191882
6,81191883
6,81183313
6,81183314
6,81183563
9,81183564
9,81183763
9,81184084
9,81190729
9,81190707
9,81184813
9,81183734
9,81182481
9,81177855
9,81183540
9,81177859
6,81183284
9,81184819
9,81183286
9,81184820
6,81183290
9,81182486
9,81187538
4,81184647
9,81192442
9,81192445
9,81194063
9,81184648
9,82492928
9,82487485
6,82484319
6,82484320
6,82483653
9,82492929
6,82492932
9,82487487
6,82492934
9,81190715
9,81182489
9,81184822
9,81178618
9,81190717
9,81183295
6,81183297
9,81184823
9,81184824
9,81184825
6,81183301
9,81190719
6,81166511
9,81168003
9,81172996
6,81172998
9,81174355
9,81166517
9,81167755
9,81173226
9,81166519
9,81168005
6,81173772
9,81168049
9,81183941
9,81183942
3,81174814
3,81174612
3,81174613
9,81181813
9,81182401
9,81183945
3,81183946
6,81183946
3,81183947
6,81183947
9,81182404
9,81174617
6,81174618
9,81181814
9,81182405
9,81177753
1,81174619
7,81174619
6,81174619
6,81174620
9,81183949
6,81173569
9,81177754
9,81181819
9,81181821
9,81174817
9,81183956
9,81173576
9,81174366
6,81173786
9,81173787
9,81164890
6,81168019
9,81174369
3,81173793
6,81173793
6,81173794
6,81173795
9,81171852
9,81164893
9,81164894
9,81172621
9,81173798
6,81172979
6,81172980
9,81167281
6,81166503
6,81167997
9,81172983
6,81172984
9,81182395
9,81177747
6,81182396
6,81183936
6,81182398
9,81173563
9,81174604
9,81177748
9,81182400
9,81181809
6,81173564
6,81164880
6,81164881
6,81166521
6,81167177
9,81172985
9,81167751
6,81167752
6,81167285
6,81167754
9,81168001
6,81166509
6,81173220
9,81167288
1,81172992
6,81172993
9,81175243
6,81172735
9,81180988
9,81176927
9,81180992
9,81172736
9,81174609
9,81183940
9,81174611
9,81164818
9,81164819
9,81167709
9,81167956
9,81167958
6,81166474
6,81172942
9,81172943
6,81164820
6,81164821
6,81173778
6,81174361
9,81174362
6,81164806
9,81172929
9,81173173
6,81172930
9,81164807
9,81172932
6,81167944
9,81174004
9,81183895
6,81174007
3,81183896
6,81183896
6,81183897
6,81183898
6,81176934
9,81175250
9,81180996
6,81172741
6,81175251
9,81176937
6,81176938
9,81182451
9,81182452
9,81183493
6,81177814
9,81174882
9,81183243
9,81183495
9,81189911
9,81174883
6,81177816
9,81189913
9,81177817
6,81183245
9,81177819
9,81183246
6,81182456
9,81183497
6,81182458
6,81190676
6,81177821
6,81183247
6,81183499
9,81183500
9,81167710
6,81167249
9,81167250
9,81166476
9,81166477
9,81167965
9,81172949
9,81173184
3,81166478
6,81166478
9,81173185
6,81167251
9,81167713
6,81167967
9,81167714
6,81167715
6,81173188
6,81173189
6,81167716
6,81167717
9,81172954
6,81166479
6,81166480
9,81167968
9,81173191
9,81164826
6,81164829
9,82533370
9,82518359
9,81172975
9,81175235
6,81175236
6,81175237
6,81175238
6,81174541
9,81172723
9,81176912
9,81172724
9,81174543
9,81183879
9,81173990
6,81173991
6,81173992
6,81177803
9,81177804
9,81177805
9,81181870
9,81183229
6,81183486
9,81181873
6,81189903
9,81164380
9,81167236
9,81167692
9,81174093
10,81168616
6,81168617
9,81168619
9,81168620
9,81168852
9,81168853
9,81173750
6,81180956
9,81173751
9,81172725
9,81180976
6,81176913
6,81183880
6,81183881
6,81183882
9,81180978
9,81183883
6,81176915
6,81172727
6,81172730
9,81175242
9,81174548
9,81180984
9,81174000
6,81182448
9,81184768
9,81177808
9,81183489
9,81183238
9,81183490
9,81174880
9,81177811
9,81183491
9,81183240
9,81177812
9,81182449
9,81160120
9,81164383
6,81164384
6,81164385
9,81165652
9,81167199
9,81160888
9,81157746
9,81167200
6,81165655
6,81160891
9,81157749
9,81165656
9,81173130
9,81164013
9,81167693
9,81167696
6,81164812
6,81167946
9,81166465
9,81164815
8,81166467
9,81167702
9,81166469
9,81172938
9,81164816
6,81167705
9,81167953
9,81167954
3,81167245
6,81167802
8,81167802
9,81174082
9,81172694
9,81172695
9,81173741
9,81175201
9,81174010
9,81175257
6,81175258
6,81175259
9,81174012
9,81180927
6,81180929
6,81180930
9,81172677
6,81172678
6,81172679
6,81173723
6,81173724
6,81173725
6,81172680
6,81172681
9,81180932
6,81173726
9,81174075
9,81172683
9,81172684
6,81168597
6,81172685
9,81175191
9,81167182
9,81153659
9,81156979
9,81160121
9,81165644
9,81157740
9,81164376
9,81160122
9,81160883
9,81165646
9,81157743
9,81153664
9,81172882
9,81174087
9,81173743
9,81175204
9,81180951
9,81174089
6,81168614
9,81173746
9,81180953
6,81175205
9,81174091
6,81174092
9,82533367
9,81168583
9,81173707
9,81168586
9,81183878
9,81174540
9,81183188
9,81174639
9,81184735
6,81181836
6,81181636
8,81181636
6,81181637
8,81181637
6,81166419
6,81167178
9,81156974
9,81172109
9,81153654
9,81160113
9,81160114
6,81164374
9,81167791
9,81167792
9,81164914
9,81168035
6,81173815
9,81172638
9,81168038
9,81173817
9,81173253
9,81174385
9,81164916
6,81168839
6,81168840
9,81173729
9,81175192
9,81173730
9,81168599
6,81168600
6,81180936
6,81180937
6,81173733
9,81173734
9,81168841
9,81183195
9,81181649
9,81183196
9,81183198
9,81183199
9,81174844
1,81174653
9,81181850
9,81174848
6,81177782
9,81181852
9,81181853
8,81183205
9,81184746
2,81183206
9,81181857
6,81180920
9,81175177
9,81168067
6,81174064
6,81174065
2,81175179
6,81175186
9,81173713
9,81168071
9,81173714
9,81175188
9,81168833
9,81168834
9,81174835
6,81181837
6,81174836
8,81174836
6,81181638
9,81174837
9,81181639
9,81184736
9,81177779
6,81181843
6,81174643
9,81181641
9,81184737
9,81160117
9,81160118
9,81164851
9,81167980
9,81167981
6,81167264
9,81164852
6,81167731
6,81164853
6,81167266
9,81173207
9,81167267
9,81167268
6,81167269
6,81173799
9,81164902
9,81167780
6,81173807
6,81173808
6,81174376
6,81164904
9,81173810
9,81174386
9,81174387
6,81164919
6,81167795
9,81167796
9,81167797
9,81164920
6,81168041
8,81167799
6,81168042
6,81168043
9,81174388
9,81174391
9,81164921
6,81174394
9,81168044
6,81165670
6,81174078
9,81180940
9,81175194
6,81172686
6,81172687
6,81181804
6,81174587
6,81183925
9,81181806
9,81173559
9,81174592
8,81183929
6,81181828
9,81173582
9,81184728
9,81174821
9,81173584
9,81174822
6,81177763
9,81182418
9,81182419
6,81174631
9,81177765
9,81184730
6,81173585
10,81174823
9,81177768
9,81181623
9,81182422
9,81181832
6,81181626
6,81181627
6,81184733
6,81177770
9,81174828
9,81172960
6,81173208
6,81173209
9,81167985
9,81164858
6,81167987
9,81167271
6,81164859
9,81167988
9,81167989
9,81167990
9,81167738
9,81164862
9,81173210
9,81173811
9,81167785
6,81167787
6,81167788
9,81164911
6,81174650
9,81183193
9,81184740
9,81181647
9,81174651
9,81174057
9,81175171
9,81172664
9,81173530
9,81173532
9,81174569
9,81175277
9,81176958
9,81183914
6,81181628
6,81181629
9,81167722
6,81173197
9,81164839
9,81164840
9,81167726
8,81166491
9,81164844
6,81164845
9,81172966
9,81167728
9,81164849
11,81166495
11,81166496
9,81173546
9,81174579
6,81173548
9,81174788
6,81174789
9,81181791
6,81177734
9,81174580
9,81183919
9,81173549
6,81176065
6,81176066
6,81177735
6,81174792
6,81174793
6,81177736
6,81176069
9,81177738
9,81176071
9,81181800
9,81176072
9,81174797
9,81173552
9,81173555
9,81181803
6,81174585
9,81166447
9,81172921
9,81166449
9,81166922
9,81166923
9,81167227
9,81176960
9,81174782
9,81173536
9,81174573
9,81181866
6,81177795
6,81177796
6,81181867
9,81182437
9,81183483
3,81184760
6,81184761
6,81182438
6,81182439
6,81164031
6,81164032
6,81164033
6,81164035
9,81167160
9,81173148
9,81167217
9,81176911
6,81172719
9,81172721
9,81173988
9,81174539
9,81166450
6,81173166
6,81166926
9,81173167
9,81164801
6,81173168
9,81167688
9,81167689
9,81167174
9,81172926
9,81164804
9,81173171
6,81166462
6,81166463
9,81167231
8,81172927
9,81176942
9,81173519
6,81173520
9,81174014
6,81181001
9,81174556
6,81181002
6,81181003
9,81174016
6,81181005
8,81181005
6,81181006
6,81175264
6,81175265
9,81176945
9,81181007
9,81183906
6,81183907
6,81174017
9,81175266
9,81175267
9,81175268
9,81175269
9,81173527
9,81183909
9,81176948
6,81174864
10,81174865
6,81177798
6,81177799
9,81183223
9,81181869
6,81177800
6,81177801
9,81174867
9,81167970
6,81167719
9,81173192
9,81172957
9,81167720
9,81172958
9,81167721
6,81173194
9,81164833
6,81172651
6,81172652
9,81165686
9,81165687
9,81174041
9,81174408
9,81165691
9,81174042
9,81172655
9,81175161
9,81175162
6,81168865
9,81172710
9,81173974
9,81173975
9,81168868
9,81175228
9,81180970
6,81173978
9,81175229
9,81168873
9,81180972
9,81168874
9,81172714
9,81172715
6,81173979
6,81168875
9,81173981
6,81173982
6,81173983
6,81173984
6,81173539
9,81176963
9,81177732
9,81183916
9,81174785
6,81181010
9,81174018
9,81174020
9,81165668
9,81164016
9,81166421
6,81166422
6,81166423
6,81167207
6,81166426
6,81166427
9,81160903
9,81167211
9,81174045
9,81175165
9,81168062
9,81174048
6,81168578
6,81175166
6,81165693
6,81165694
6,81165695
6,81168579
9,81174051
6,81175168
6,81175169
9,81174052
9,81165696
9,81165697
9,81168063
6,81183867
6,81183868
6,81172706
9,81168623
9,81180959
9,81168860
6,81183869
8,81183869
9,81173756
9,81168861
6,81168624
6,81168625
6,81175211
6,81175212
6,81173964
9,81180960
6,81172707
6,81168862
9,81183870
6,81175213
6,81175214
6,81175216
9,81173757
9,81173758
9,81173759
9,81180961
6,81172716
9,81176908
9,81168879
9,81174576
6,81175285
9,81173544
9,81173545
9,81174578
9,81166920
9,81172916
6,81172917
6,81167220
6,81167221
9,81166918
9,81173157
9,81173160
9,81167224
9,81166921
9,81166445
6,81174372
9,81164897
6,81173249
9,82520457
9,81167158
9,81164026
9,81167213
8,81173143
6,81164027
9,81172909
9,81164029
6,81164030
11,81174398
6,81172645
3,81167808
6,81165677
4,81172647
9,81174031
9,81168050
9,81168051
9,81168052
6,81165680
9,81165681
9,81168056
6,81174036
6,81174037
9,81165682
8,81172649
6,81172650
6,81168057
6,81168058
9,81168575
6,81173832
6,81165685
9,81175217
6,81183872
9,81173968
9,81180962
9,81168864
9,81180964
9,81173763
6,81166415
9,81160110
9,81166416
9,81153651
3,81160111
6,81160111
9,81166417
9,81156973
9,81166418
9,81181858
9,81175420
9,81177787
6,81184750
6,81182427
6,81182428
9,81181859
6,81183211
9,81183212
6,81174855
9,81177788
6,81182429
9,81183214
6,81182430
9,81183215
9,81183216
9,81183474
6,81183475
6,81183476
9,81181862
9,81181863
6,81183217
9,81183218
9,81177791
9,81181864
9,81183477
6,81183219
6,81183220
9,81183478
9,81183479
9,81177793
6,81183481
6,81184755
9,81174859
9,81181865
6,81183482
9,81184757
6,81184758
8,81184758
9,81182436
9,81174861
6,81183221
9,81172891
9,81172893
9,81173132
9,81172895
9,81160894
9,81167202
9,81173133
8,81160895
3,81182410
6,81182411
6,81182412
9,81181826
9,81173235
